filename,object_location,image_small,image_thumb
01-allen.jpg,/objects/01-allen.jpg,/objects/small/01-allen_sm.jpg,/objects/thumbs/01-allen_th.jpg
01-bryant-1.jpg,/objects/01-bryant-1.jpg,/objects/small/01-bryant-1_sm.jpg,/objects/thumbs/01-bryant-1_th.jpg
01-bryant-2.jpg,/objects/01-bryant-2.jpg,/objects/small/01-bryant-2_sm.jpg,/objects/thumbs/01-bryant-2_th.jpg
01-fulkerson.jpg,/objects/01-fulkerson.jpg,/objects/small/01-fulkerson_sm.jpg,/objects/thumbs/01-fulkerson_th.jpg
01-kinsella.jpg,/objects/01-kinsella.jpg,/objects/small/01-kinsella_sm.jpg,/objects/thumbs/01-kinsella_th.jpg
01-kojima.jpg,/objects/01-kojima.jpg,/objects/small/01-kojima_sm.jpg,/objects/thumbs/01-kojima_th.jpg
01-kudo.JPG,/objects/01-kudo.JPG,/objects/small/01-kudo_sm.jpg,/objects/thumbs/01-kudo_th.jpg
01-marks.jpg,/objects/01-marks.jpg,/objects/small/01-marks_sm.jpg,/objects/thumbs/01-marks_th.jpg
01-nadal.jpg,/objects/01-nadal.jpg,/objects/small/01-nadal_sm.jpg,/objects/thumbs/01-nadal_th.jpg
01-ohsaka.jpg,/objects/01-ohsaka.jpg,/objects/small/01-ohsaka_sm.jpg,/objects/thumbs/01-ohsaka_th.jpg
01-pixley.jpg,/objects/01-pixley.jpg,/objects/small/01-pixley_sm.jpg,/objects/thumbs/01-pixley_th.jpg
01-scanga.jpg,/objects/01-scanga.jpg,/objects/small/01-scanga_sm.jpg,/objects/thumbs/01-scanga_th.jpg
01-seki.jpg,/objects/01-seki.jpg,/objects/small/01-seki_sm.jpg,/objects/thumbs/01-seki_th.jpg
01-shappy.jpg,/objects/01-shappy.jpg,/objects/small/01-shappy_sm.jpg,/objects/thumbs/01-shappy_th.jpg
01-shimazu.jpg,/objects/01-shimazu.jpg,/objects/small/01-shimazu_sm.jpg,/objects/thumbs/01-shimazu_th.jpg
01-takebayashi.jpg,/objects/01-takebayashi.jpg,/objects/small/01-takebayashi_sm.jpg,/objects/thumbs/01-takebayashi_th.jpg
01-tazawa.jpg,/objects/01-tazawa.jpg,/objects/small/01-tazawa_sm.jpg,/objects/thumbs/01-tazawa_th.jpg
01-tsujii.jpg,/objects/01-tsujii.jpg,/objects/small/01-tsujii_sm.jpg,/objects/thumbs/01-tsujii_th.jpg
01-wolfe.jpg,/objects/01-wolfe.jpg,/objects/small/01-wolfe_sm.jpg,/objects/thumbs/01-wolfe_th.jpg
01-yagihashi.jpg,/objects/01-yagihashi.jpg,/objects/small/01-yagihashi_sm.jpg,/objects/thumbs/01-yagihashi_th.jpg
01-yamada.jpg,/objects/01-yamada.jpg,/objects/small/01-yamada_sm.jpg,/objects/thumbs/01-yamada_th.jpg
